date, pm25, pm10, o3, no2, co
2015/11/30, , 11, 30, 4, 
2015/7/1, , 18, 22, 8, 
2015/7/2, , 15, 21, 6, 
2015/7/3, , 11, , , 
2015/7/6, , 19, 28, 9, 
2015/7/7, , 21, 32, 7, 
2015/7/8, , 23, 24, 5, 
2015/7/9, , 16, 25, 4, 
2015/7/10, , 18, , , 
2015/8/3, , 25, 44, 7, 
2015/8/4, , 30, 33, 12, 
2015/8/5, , 24, 31, 14, 
2015/8/6, , 22, 33, 14, 
2015/8/7, , 25, 26, 14, 
2015/8/8, , 23, 30, 8, 
2015/8/9, , 16, 24, 13, 
2015/8/10, , 22, 28, 11, 
2015/8/11, , 20, 23, 10, 
2015/8/12, , 19, 24, 12, 
2015/8/13, , 19, 26, 3, 
2015/8/14, , 20, 34, 5, 
2015/8/15, , 23, 30, 4, 
2015/8/16, , 23, 27, 5, 
2015/8/17, , 24, 24, 4, 
2015/8/18, , 23, 27, 5, 
2015/8/19, , 19, 29, 17, 
2015/8/20, , 30, 30, 12, 
2015/8/21, , 29, 34, 9, 
2015/8/22, , 28, 31, 6, 
2015/8/23, , 28, 31, 12, 
2015/8/24, , 29, 32, 10, 
2015/8/25, , 22, 23, 12, 
2015/8/26, , 21, 26, 12, 
2015/8/27, , 18, 29, 8, 
2015/8/28, , 14, 27, 8, 
2015/8/29, , 19, 26, 13, 
2015/8/30, , 22, 29, 11, 
2015/8/31, , 25, 26, 12, 
2015/9/1, , 22, 31, 8, 
2015/9/2, , 18, 26, 10, 
2015/9/3, , 17, 19, 24, 
2015/9/4, , 19, 24, 7, 
2015/9/5, , 17, 27, 4, 
2015/9/6, , 12, 21, 8, 
2015/9/7, , 12, 21, 10, 
2015/9/8, , 15, 16, 15, 
2015/9/9, , 14, 2, 22, 
2015/9/10, , 21, 28, 8, 
2015/9/11, , 19, 26, 6, 
2015/9/12, , 22, 23, 4, 
2015/9/13, , 37, 27, 10, 
2015/9/14, , 34, 23, 9, 
2015/9/15, , 18, 23, 11, 
2015/9/16, , 15, 24, 9, 
2015/9/17, , 15, 29, 7, 
2015/9/18, , 19, 25, 9, 
2015/9/19, , 19, 27, 5, 
2015/9/20, , 14, 25, 10, 
2015/9/21, , 14, 20, 12, 
2015/9/22, , 25, 27, 15, 
2015/9/23, , 27, 17, 11, 
2015/9/24, , 26, 21, 8, 
2015/9/25, , 16, , , 
2015/9/28, , 19, 17, 15, 
2015/9/29, , 19, 18, 22, 
2015/9/30, , 22, 24, 10, 
2015/4/1, , 16, 28, 9, 
2015/4/2, , 17, 24, 8, 
2015/4/3, , 14, 21, 10, 
2015/4/4, , 11, 26, 11, 
2015/4/5, , 13, 25, 9, 
2015/4/6, , 13, 23, 12, 
2015/4/7, , 23, 24, 13, 
2015/4/8, , 23, 19, 20, 
2015/4/9, , 34, 23, 19, 
2015/4/10, , 35, 32, 15, 
2015/4/11, , 41, 30, 6, 
2015/4/12, , 19, 32, 7, 
2015/4/13, , 19, 29, 11, 
2015/4/14, , 22, 29, 10, 
2015/4/15, , 25, 30, 9, 
2015/4/16, , 18, 29, 11, 
2015/4/17, , 19, 28, 10, 
2015/4/18, , 12, 29, 11, 
2015/4/19, , 16, 33, 13, 
2015/4/20, , 19, 27, 14, 
2015/4/21, , 24, 30, 14, 
2015/4/22, , 37, 25, 9, 
2015/4/23, , 27, 26, 10, 
2015/4/24, , 21, 20, 17, 
2015/4/25, , 39, 23, 11, 
2015/4/26, , 18, 22, 16, 
2015/4/27, , 20, 24, 10, 
2015/4/28, , 16, 25, 10, 
2015/4/29, , 21, 26, 14, 
2015/4/30, , 20, 35, 10, 
2015/5/1, , 24, 29, 10, 
2015/5/2, , 16, 36, 13, 
2015/5/3, , 18, 34, 13, 
2015/5/4, , 26, 35, 13, 
2015/5/5, , 23, 31, 13, 
2015/5/6, , 26, 28, 10, 
2015/5/7, , 17, 28, 11, 
2015/5/8, , 17, 28, 13, 
2015/5/9, , 20, 30, 6, 
2015/5/10, , 13, 30, 12, 
2015/5/11, , 18, 37, 15, 
2015/5/12, , 20, 34, 6, 
2015/5/13, , 18, 28, 7, 
2015/5/14, , 18, 24, 13, 
2015/5/15, , 14, 28, 10, 
2015/5/16, , 20, 32, 4, 
2015/5/17, , 18, 30, 9, 
2015/5/18, , 17, 29, 11, 
2015/5/19, , 16, 24, 13, 
2015/5/20, , 17, 29, 12, 
2015/5/21, , 16, 28, 11, 
2015/5/22, , 21, 30, 6, 
2015/5/23, , 18, 26, 8, 
2015/5/24, , 18, 21, 15, 
2015/5/25, , 20, 25, 8, 
2015/5/26, , 14, 24, 6, 
2015/5/27, , 15, 28, 13, 
2015/5/28, , 20, 28, 8, 
2015/5/29, , 17, 29, 6, 
2015/5/30, , 13, 28, 6, 
2015/5/31, , 15, 27, 8, 
2015/6/1, , 16, 21, 10, 
2015/6/2, , 20, 29, 6, 
2015/6/3, , 20, 26, 10, 
2015/6/4, , 16, 32, 13, 
2015/6/5, , 14, 35, 7, 
2015/6/6, , 22, 28, 4, 
2015/6/7, , 19, 24, 9, 
2015/6/8, , 15, 21, 12, 
2015/6/9, , 17, 29, 11, 
2015/6/10, , 15, 26, 10, 
2015/6/11, , 20, 21, 13, 
2015/6/12, , 20, 42, 12, 
2015/6/13, , 21, 29, 6, 
2015/6/14, , 17, 24, 6, 
2015/6/15, , 15, 28, 8, 
2015/6/16, , 16, 29, 9, 
2015/6/17, , 19, 23, 7, 
2015/6/18, , 15, 27, 4, 
2015/6/19, , 12, 28, 6, 
2015/6/20, , 12, 23, 5, 
2015/6/21, , 15, 21, 11, 
2015/6/22, , 16, 30, 9, 
2015/6/23, , 16, 24, 7, 
2015/6/24, , 20, 24, 7, 
2015/6/25, , 14, 23, 9, 
2015/6/26, , 14, 21, 11, 
2015/6/27, , 17, 20, 8, 
2015/6/28, , 18, 23, 12, 
2015/6/29, , 19, 21, 8, 
2015/6/30, , 17, 22, 12, 
2015/3/2, , 8, 29, 11, 
2015/3/3, , 18, 27, 15, 
2015/3/4, , 12, 19, 15, 
2015/3/5, , 18, 21, 12, 
2015/3/6, , 21, 22, 10, 
2015/3/7, , 33, 18, 13, 
2015/3/8, , 33, 20, 16, 
2015/3/9, , 28, 26, 11, 
2015/3/10, , 30, 27, 13, 
2015/3/11, , 28, 19, 16, 
2015/3/12, , 22, 24, 10, 
2015/3/13, , 18, 25, 6, 
2015/3/14, , 18, 24, 4, 
2015/3/15, , 21, 22, 7, 
2015/3/16, , 35, 26, 9, 
2015/3/17, , 41, 30, 13, 
2015/3/18, , 38, 27, 28, 
2015/3/19, , 51, 15, 24, 
2015/3/20, , 48, 25, 10, 
2015/3/21, , 17, 28, 11, 
2015/3/22, , 12, 28, 11, 
2015/3/23, , 22, 25, 18, 
2015/3/24, , 38, 30, 15, 
2015/3/25, , 41, 29, 18, 
2015/3/26, , 35, 9, 24, 
2015/3/27, , 36, 26, 13, 
2015/3/28, , 25, 24, 10, 
2015/3/29, , 21, 32, 9, 
2015/3/30, , 11, 31, 11, 
2015/3/31, , 12, 30, 8, 
2024/5/25, , , 35, 4, 
2024/5/26, , , 28, 7, 
2023/4/22, , , 36, , 
2023/4/23, , , 33, 8, 
2023/5/1, , , 34, 3, 
2023/1/1, , , 24, 6, 
2023/1/19, , , 19, , 
2023/3/19, , , 21, , 
2015/10/28, , , 16, 4, 
2015/7/5, , , 38, 7, 
2015/8/2, , , 36, 15, 
2015/9/27, , , 16, 17, 
2015/3/1, , , 29, 13, 
2023/4/30, , , , 9, 
